,Time of Measurement,Weight(lb),BMI,Body Fat(%),Body Type,Fat-free Body Weight(lb),Subcutaneous Fat(%),Visceral Fat,Body Water(%),Skeletal Muscle(%),Muscle Mass(lb),Muscle storage ability level,Bone Mass(lb),Protein(%),BMR(kcal),Metabolic Age
151,January 26， 2021 at 7:21:14 AM,168.6,25.0,14.1,Normal,144.6,11.9,7.0,62.0,55.5,137.4,,7.2,19.6,1787.0,51.0
152,January 26， 2021 at 7:20:47 AM,168.6,25.0,14.2,Normal,144.6,12.0,7.0,62.0,55.4,137.4,,7.2,19.6,1787.0,52.0
153,January 19， 2021 at 7:15:07 AM,167.6,24.8,14.0,Normal,144.2,11.9,7.0,62.1,55.5,137.0,,7.2,19.6,1781.0,51.0
154,January 12， 2021 at 7:22:50 AM,165.8,24.6,13.9,Normal,142.8,11.8,7.0,62.2,55.6,135.6,,7.2,19.6,1769.0,52.0
155,January 11， 2021 at 7:37:07 AM,166.0,24.6,13.9,Normal,143.0,11.8,7.0,62.2,55.6,135.8,,7.2,19.6,1770.0,51.0
156,January 10， 2021 at 7:45:35 AM,166.6,24.7,13.9,Normal,143.4,11.8,7.0,62.1,55.6,136.2,,7.2,19.6,1774.0,51.0
157,January 9， 2021 at 8:00:34 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.0,55.5,137.0,,7.2,19.6,1782.0,52.0
158,January 6， 2021 at 7:11:48 AM,166.2,24.6,13.9,Normal,143.0,11.8,7.0,62.2,55.6,135.8,,7.2,19.6,1771.0,51.0
159,January 4， 2021 at 7:05:46 AM,166.8,24.7,13.9,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1776.0,51.0
160,December 22， 2020 at 6:20:14 AM,168.2,24.9,14.2,Normal,144.4,12.0,7.0,62.0,55.5,137.2,,7.2,19.6,1784.0,52.0
161,December 20， 2020 at 8:39:58 AM,167.4,24.8,14.0,Normal,143.8,11.9,7.0,62.1,55.5,136.6,,7.2,19.6,1779.0,51.0
162,December 18， 2020 at 7:21:20 AM,167.2,24.8,14.0,Normal,143.8,11.8,7.0,62.1,55.6,136.6,,7.2,19.6,1779.0,51.0
163,December 17， 2020 at 7:24:59 AM,168.4,24.9,14.1,Normal,144.6,11.9,7.0,62.0,55.5,137.4,,7.2,19.6,1785.0,51.0
164,December 16， 2020 at 7:27:00 AM,169.8,25.2,14.3,Muscular,145.6,12.1,7.0,61.9,55.4,138.2,,7.2,19.5,1796.0,52.0
165,December 16， 2020 at 7:26:16 AM,169.8,25.2,14.3,Muscular,145.6,12.1,7.0,61.9,55.4,138.2,,7.2,19.5,1796.0,52.0
166,December 14， 2020 at 7:16:49 AM,172.2,25.5,14.6,Muscular,147.2,12.3,8.0,61.7,55.2,139.8,,7.2,19.5,1811.0,52.0
167,December 11， 2020 at 7:16:03 AM,170.0,25.2,14.3,Muscular,145.6,12.1,7.0,61.8,55.3,138.4,,7.2,19.5,1797.0,52.0
168,December 11， 2020 at 7:12:13 AM,170.0,25.2,14.3,Muscular,145.6,12.1,7.0,61.8,55.3,138.4,,7.2,19.5,1797.0,52.0
169,December 10， 2020 at 7:18:44 AM,171.2,25.4,14.5,Muscular,146.6,12.2,8.0,61.8,55.3,139.2,,7.2,19.5,1805.0,52.0
170,December 9， 2020 at 7:12:22 AM,170.2,25.2,14.3,Muscular,145.8,12.1,7.0,61.8,55.3,138.4,,7.2,19.5,1798.0,52.0
171,December 8， 2020 at 7:49:24 AM,170.4,25.2,14.4,Muscular,146.0,12.1,8.0,61.8,55.3,138.6,,7.2,19.5,1799.0,52.0
172,December 7， 2020 at 7:15:16 AM,170.2,25.2,14.3,Muscular,145.8,12.1,7.0,61.8,55.3,138.4,,7.2,19.5,1798.0,52.0
173,December 6， 2020 at 10:37:10 AM,168.8,25.0,14.2,Normal,145.0,12.0,7.0,62.0,55.4,137.6,,7.2,19.6,1789.0,52.0
174,December 4， 2020 at 7:09:42 AM,169.0,25.0,14.2,Normal,145.0,12.0,7.0,61.9,55.4,137.8,,7.2,19.6,1790.0,52.0
175,December 4， 2020 at 7:09:27 AM,169.0,25.0,,,,,,,,,,,,,
176,December 4， 2020 at 6:47:44 AM,169.4,25.1,14.2,Muscular,145.2,12.0,7.0,61.9,55.4,138.0,,7.2,19.5,1792.0,52.0
177,December 3， 2020 at 7:10:37 AM,169.6,25.1,14.3,Muscular,145.4,12.0,7.0,61.9,55.4,138.2,,7.2,19.5,1794.0,52.0
178,December 2， 2020 at 6:48:51 AM,170.0,25.2,14.3,Muscular,145.6,12.1,7.0,61.8,55.3,138.4,,7.2,19.5,1797.0,52.0
179,December 1， 2020 at 6:35:33 AM,172.2,25.5,14.6,Muscular,147.2,12.3,8.0,61.7,55.2,139.8,,7.2,19.5,1811.0,52.0
180,November 30， 2020 at 6:54:37 AM,170.8,25.3,14.4,Muscular,146.2,12.1,8.0,61.8,55.3,138.8,,7.2,19.5,1801.0,52.0
181,November 18， 2020 at 6:53:24 AM,169.8,25.2,14.3,Muscular,145.6,12.1,7.0,61.9,55.4,138.2,,7.2,19.5,1796.0,52.0
182,November 3， 2020 at 7:11:18 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.0,55.5,137.0,,7.2,19.6,1782.0,51.0
183,November 1， 2020 at 9:07:00 AM,167.4,24.8,14.0,Normal,144.0,11.9,7.0,62.1,55.5,136.8,,7.2,19.6,1780.0,51.0
184,October 22， 2020 at 7:26:15 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.0,55.5,137.0,,7.2,19.6,1782.0,51.0
185,October 22， 2020 at 7:25:40 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.0,55.5,137.0,,7.2,19.6,1782.0,51.0
186,October 20， 2020 at 7:25:43 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.0,19.6,1768.0,51.0
187,October 19， 2020 at 7:10:11 AM,165.8,24.6,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,51.0
188,October 18， 2020 at 9:30:32 AM,165.4,24.5,13.8,Normal,142.6,11.7,7.0,62.2,55.7,135.4,,7.2,19.6,1767.0,51.0
189,October 18， 2020 at 9:12:30 AM,165.8,24.6,13.8,Normal,143.0,11.7,7.0,62.2,55.7,135.8,,7.2,19.6,1770.0,51.0
190,October 17， 2020 at 8:34:18 AM,164.6,24.4,13.7,Normal,142.0,11.7,7.0,62.3,55.7,135.0,,7.0,19.7,1761.0,51.0
191,October 15， 2020 at 7:07:44 AM,169.0,25.0,14.2,Normal,145.0,12.0,7.0,61.9,55.4,137.8,,7.2,19.5,1790.0,52.0
192,October 15， 2020 at 6:52:06 AM,169.8,25.1,14.3,Muscular,145.4,12.1,7.0,61.9,55.4,138.2,,7.2,19.5,1795.0,52.0
193,October 12， 2020 at 7:05:51 AM,168.2,24.9,14.1,Normal,144.4,11.9,7.0,62.0,55.5,137.2,,7.2,19.6,1784.0,51.0
194,October 9， 2020 at 7:35:35 AM,166.8,24.7,14.0,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1776.0,51.0
195,October 9， 2020 at 7:35:00 AM,166.8,24.7,14.0,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1776.0,51.0
196,October 7， 2020 at 7:39:36 AM,168.6,25.0,14.2,Normal,144.8,12.0,7.0,62.0,55.4,137.6,,7.2,19.6,1788.0,51.0
197,October 7， 2020 at 7:25:25 AM,168.8,25.0,14.2,Normal,144.8,12.0,7.0,62.0,55.4,137.6,,7.2,19.6,1788.0,51.0
198,October 6， 2020 at 7:15:38 AM,169.8,25.2,14.3,Muscular,145.6,12.1,7.0,61.9,55.4,138.2,,7.2,19.5,1796.0,52.0
199,October 2， 2020 at 7:20:02 AM,168.6,25.0,14.2,Normal,144.8,12.0,7.0,62.0,55.4,137.6,,7.2,19.6,1788.0,51.0
200,September 30， 2020 at 7:16:59 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.1,55.5,137.0,,7.2,19.6,1782.0,51.0
201,September 30， 2020 at 7:02:08 AM,167.8,24.8,14.1,Normal,144.2,11.9,7.0,62.1,55.5,137.0,,7.2,19.6,1782.0,51.0
202,September 23， 2020 at 7:01:22 AM,168.0,24.9,14.1,Normal,144.4,11.9,7.0,62.0,55.5,137.2,,7.2,19.6,1783.0,51.0
203,September 22， 2020 at 7:16:05 AM,167.2,24.8,14.0,Normal,143.8,11.8,7.0,62.1,55.6,136.6,,7.2,19.6,1779.0,51.0
204,September 22， 2020 at 7:15:40 AM,167.2,24.8,14.0,Normal,143.8,11.8,7.0,62.1,55.6,136.6,,7.2,19.6,1779.0,51.0
205,September 20， 2020 at 7:44:20 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
206,September 20， 2020 at 7:43:38 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
207,September 20， 2020 at 7:43:16 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
208,September 20， 2020 at 7:42:50 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
209,September 20， 2020 at 7:41:26 AM,167.8,24.9,14.1,Normal,144.2,11.9,7.0,62.0,55.5,137.0,,7.2,19.6,1783.0,51.0
210,September 14， 2020 at 7:16:39 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1768.0,51.0
211,September 14， 2020 at 7:16:20 AM,165.6,24.5,13.8,Normal,142.6,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1767.0,51.0
212,September 11， 2020 at 7:17:38 AM,165.4,24.5,13.8,Normal,142.6,11.7,7.0,62.2,55.7,135.4,,7.2,19.7,1766.0,51.0
213,September 8， 2020 at 7:12:07 AM,164.6,24.4,13.7,Normal,142.0,11.7,7.0,62.3,55.7,135.0,,7.0,19.7,1761.0,51.0
214,September 4， 2020 at 7:34:27 AM,166.4,24.6,13.9,Normal,143.2,11.8,7.0,62.2,55.6,136.0,,7.2,19.6,1773.0,51.0
215,September 1， 2020 at 7:14:48 AM,165.4,24.5,13.8,Normal,142.6,11.7,7.0,62.2,55.7,135.4,,7.2,19.6,1767.0,51.0
216,August 29， 2020 at 8:08:36 AM,164.6,24.4,13.7,Normal,142.2,11.6,7.0,62.3,55.7,135.0,,7.0,19.7,1762.0,51.0
217,August 28， 2020 at 7:24:48 AM,166.4,24.6,13.9,Normal,143.2,11.8,7.0,62.2,55.6,136.0,,7.2,19.6,1773.0,51.0
218,August 25， 2020 at 7:47:24 AM,166.0,24.6,13.9,Normal,143.0,11.8,7.0,62.2,55.6,135.8,,7.2,19.6,1770.0,51.0
219,August 24， 2020 at 7:15:36 AM,163.6,24.2,13.6,Normal,141.4,11.6,7.0,62.4,55.8,134.4,,7.0,19.7,1755.0,51.0
220,August 22， 2020 at 11:46:28 AM,164.4,24.3,13.7,Normal,141.8,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1759.0,51.0
221,August 21， 2020 at 7:19:07 AM,166.6,24.7,13.9,Normal,143.4,11.8,7.0,62.1,55.6,136.2,,7.2,19.6,1775.0,51.0
222,August 21， 2020 at 7:13:52 AM,166.8,24.7,13.9,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1776.0,51.0
223,August 19， 2020 at 7:34:07 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1768.0,51.0
224,August 14， 2020 at 7:15:28 AM,164.2,24.3,13.7,Normal,141.8,11.6,7.0,62.3,55.8,134.6,,7.0,19.7,1759.0,51.0
225,August 12， 2020 at 6:52:40 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.3,55.7,135.2,,7.2,19.7,1764.0,51.0
226,August 10， 2020 at 7:25:29 AM,165.8,24.6,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,51.0
227,August 7， 2020 at 7:44:40 AM,165.8,24.6,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,51.0
228,August 7， 2020 at 7:26:06 AM,166.4,24.6,13.9,Normal,143.2,11.8,7.0,62.2,55.6,136.0,,7.2,19.6,1773.0,51.0
229,August 4， 2020 at 7:02:30 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.2,55.7,135.4,,7.2,19.7,1765.0,51.0
230,August 4， 2020 at 5:38:57 AM,167.0,24.7,14.0,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1777.0,51.0
231,August 3， 2020 at 7:09:25 AM,164.8,24.4,13.7,Normal,142.2,11.7,7.0,62.3,55.7,135.0,,7.0,19.7,1762.0,51.0
232,August 1， 2020 at 9:08:51 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
233,July 31， 2020 at 7:06:55 AM,163.6,24.2,13.6,Normal,141.4,11.6,7.0,62.4,55.8,134.4,,7.0,19.7,1755.0,51.0
234,July 30， 2020 at 7:22:19 AM,165.8,24.6,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,51.0
235,July 29， 2020 at 6:57:06 AM,166.8,24.7,13.9,Normal,143.6,11.8,7.0,62.1,55.6,136.4,,7.2,19.6,1776.0,51.0
236,July 28， 2020 at 6:58:24 AM,166.2,24.6,13.9,Normal,143.0,11.8,7.0,62.2,55.6,135.8,,7.2,19.6,1771.0,51.0
237,July 28， 2020 at 6:44:32 AM,166.4,24.7,13.9,Normal,143.4,11.8,7.0,62.2,55.6,136.2,,7.2,19.6,1774.0,51.0
238,July 27， 2020 at 7:02:46 AM,164.8,24.4,13.7,Normal,142.2,11.7,7.0,62.3,55.7,135.0,,7.0,19.7,1762.0,51.0
239,July 25， 2020 at 8:33:58 AM,165.8,24.6,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,51.0
240,July 22， 2020 at 7:01:28 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.2,55.7,135.4,,7.2,19.7,1765.0,51.0
241,July 20， 2020 at 6:42:02 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.3,55.7,135.2,,7.2,19.7,1764.0,51.0
242,July 20， 2020 at 6:41:38 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.3,55.7,135.2,,7.2,19.7,1764.0,51.0
243,July 19， 2020 at 8:03:29 AM,165.0,24.4,13.7,Normal,142.4,11.7,7.0,62.3,55.7,135.2,,7.2,19.7,1764.0,51.0
244,July 17， 2020 at 7:57:33 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.2,55.7,135.4,,7.2,19.7,1765.0,51.0
245,July 17， 2020 at 7:40:36 AM,165.2,24.5,13.8,Normal,142.4,11.7,7.0,62.2,55.7,135.4,,7.2,19.7,1765.0,51.0
246,July 16， 2020 at 7:20:49 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
247,July 16， 2020 at 7:20:21 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
248,July 16， 2020 at 7:19:59 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,51.0
249,July 16， 2020 at 7:19:36 AM,168.2,24.9,14.1,Normal,144.4,11.9,7.0,62.0,55.5,137.2,,7.2,19.6,1784.0,51.0
250,July 15， 2020 at 7:04:28 AM,164.4,24.3,13.7,Normal,141.8,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1759.0,51.0
251,July 14， 2020 at 7:24:50 AM,163.8,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.4,,7.0,19.7,1756.0,51.0
252,July 13， 2020 at 6:28:59 AM,164.4,24.3,13.7,Normal,141.8,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1759.0,51.0
253,July 12， 2020 at 7:43:02 AM,163.0,24.1,13.5,Normal,141.0,11.5,7.0,62.4,55.9,134.0,,7.0,19.7,1751.0,51.0
254,July 11， 2020 at 7:59:12 AM,163.6,24.2,13.6,Normal,141.4,11.6,7.0,62.4,55.8,134.4,,7.0,19.7,1755.0,51.0
255,July 9， 2020 at 7:14:54 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1757.0,51.0
256,July 9， 2020 at 6:58:53 AM,166.6,24.7,13.9,Normal,143.4,11.8,7.0,62.1,55.6,136.2,,7.2,19.6,1775.0,51.0
257,March 17， 2020 at 7:12:57 AM,164.4,24.3,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1760.0,50.0
258,March 13， 2020 at 7:06:09 AM,166.4,24.6,13.9,Normal,143.2,11.7,7.0,62.2,55.6,136.2,,7.2,19.6,1773.0,50.0
259,March 12， 2020 at 7:07:08 AM,165.4,24.5,13.8,Normal,142.6,11.7,7.0,62.3,55.7,135.4,,7.2,19.7,1767.0,50.0
260,March 11， 2020 at 7:15:54 AM,165.2,24.5,13.8,Normal,142.6,11.7,7.0,62.3,55.7,135.4,,7.2,19.7,1766.0,50.0
261,March 10， 2020 at 6:51:11 AM,167.4,24.8,14.0,Normal,144.0,11.8,7.0,62.1,55.5,136.8,,7.2,19.6,1780.0,50.0
262,March 5， 2020 at 7:15:16 AM,162.6,24.1,13.5,Normal,140.8,11.5,6.0,62.5,55.9,133.6,,7.0,19.7,1748.0,50.0
263,March 4， 2020 at 5:41:55 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
264,March 3， 2020 at 5:11:07 AM,164.2,24.3,13.6,Normal,141.8,11.6,7.0,62.4,55.8,134.8,,7.0,19.7,1759.0,50.0
265,February 28， 2020 at 6:58:13 AM,163.4,24.2,13.6,Normal,141.4,11.5,7.0,62.4,55.8,134.2,,7.0,19.7,1754.0,50.0
266,February 27， 2020 at 7:21:39 AM,163.0,24.1,13.5,Normal,141.0,11.5,7.0,62.4,55.9,134.0,,7.0,19.7,1751.0,50.0
267,February 26， 2020 at 6:16:49 AM,163.0,24.1,13.5,Normal,141.0,11.5,7.0,62.5,55.9,134.0,,7.0,19.7,1751.0,50.0
268,February 25， 2020 at 6:50:19 AM,161.8,24.0,13.4,Normal,140.2,11.4,6.0,62.6,56.0,133.2,,7.0,19.8,1742.0,49.0
269,February 19， 2020 at 6:44:31 AM,163.4,24.2,13.6,Normal,141.2,11.5,7.0,62.4,55.8,134.2,,7.0,19.7,1753.0,50.0
270,February 18， 2020 at 6:32:32 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1768.0,50.0
271,February 13， 2020 at 6:59:09 AM,162.4,24.0,13.4,Normal,140.6,11.4,6.0,62.5,55.9,133.6,,7.0,19.7,1747.0,50.0
272,February 11， 2020 at 6:07:23 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
273,February 10， 2020 at 7:00:08 AM,163.2,24.2,13.5,Normal,141.2,11.5,7.0,62.4,55.9,134.2,,7.0,19.7,1753.0,50.0
274,February 8， 2020 at 6:01:56 AM,164.2,24.3,13.6,Normal,141.8,11.6,7.0,62.4,55.8,134.8,,7.0,19.7,1759.0,50.0
275,February 7， 2020 at 7:01:20 AM,162.0,24.0,13.4,Normal,140.4,11.4,6.0,62.5,55.9,133.4,,7.0,19.7,1744.0,49.0
276,February 6， 2020 at 7:17:14 AM,162.4,24.0,13.4,Normal,140.6,11.4,6.0,62.5,55.9,133.6,,7.0,19.7,1747.0,50.0
277,February 5， 2020 at 5:40:37 AM,164.2,24.3,13.7,Normal,141.8,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1759.0,50.0
278,February 4， 2020 at 5:58:36 AM,163.6,24.2,13.6,Normal,141.4,11.5,7.0,62.4,55.8,134.4,,7.0,19.7,1755.0,50.0
279,January 31， 2020 at 6:32:06 AM,169.0,25.0,14.2,Normal,145.0,12.0,7.0,62.0,55.4,137.8,,7.2,19.6,1791.0,51.0
280,January 30， 2020 at 6:55:01 AM,164.4,24.4,13.7,Normal,142.0,11.6,7.0,62.3,55.8,134.8,,7.0,19.7,1761.0,50.0
281,January 29， 2020 at 5:46:07 AM,166.4,24.7,13.9,Normal,143.4,11.8,7.0,62.2,55.6,136.2,,7.2,19.6,1774.0,50.0
282,January 28， 2020 at 7:16:17 AM,164.8,24.4,13.7,Normal,142.2,11.6,7.0,62.3,55.7,135.0,,7.2,19.7,1763.0,50.0
283,January 24， 2020 at 6:38:09 AM,165.4,24.5,13.8,Normal,142.6,11.7,7.0,62.3,55.7,135.4,,7.2,19.7,1767.0,50.0
284,January 23， 2020 at 7:10:42 AM,164.2,24.3,13.6,Normal,141.8,11.6,7.0,62.4,55.8,134.8,,7.0,19.7,1759.0,50.0
285,January 22， 2020 at 7:05:28 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1768.0,50.0
286,January 21， 2020 at 7:09:16 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
287,January 17， 2020 at 6:06:27 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1757.0,50.0
288,January 16， 2020 at 7:07:02 AM,162.6,24.1,13.5,Normal,140.8,11.5,6.0,62.5,55.9,133.6,,7.0,19.7,1748.0,50.0
289,January 15， 2020 at 6:08:59 AM,164.6,24.4,13.7,Normal,142.2,11.6,7.0,62.3,55.7,135.0,,7.0,19.7,1762.0,50.0
290,January 14， 2020 at 6:26:47 AM,164.6,24.4,13.7,Normal,142.2,11.6,7.0,62.3,55.7,135.0,,7.0,19.7,1762.0,50.0
291,January 10， 2020 at 7:04:45 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
292,January 10， 2020 at 7:04:18 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
293,January 10， 2020 at 7:04:18 AM,164.0,24.3,13.6,Normal,141.6,11.6,7.0,62.4,55.8,134.6,,7.0,19.7,1758.0,50.0
294,January 9， 2020 at 7:28:47 AM,164.2,24.3,13.6,Normal,141.8,11.6,7.0,62.4,55.8,134.8,,7.0,19.7,1759.0,50.0
295,January 8， 2020 at 6:36:52 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,50.0
296,January 7， 2020 at 6:18:49 AM,165.6,24.5,13.8,Normal,142.8,11.7,7.0,62.2,55.7,135.6,,7.2,19.6,1769.0,50.0
297,January 6， 2020 at 6:41:13 AM,167.2,24.8,14.0,Normal,143.8,11.8,7.0,62.1,55.6,136.6,,7.2,19.6,1779.0,50.0
298,January 6， 2020 at 6:40:42 AM,167.2,24.8,14.0,Normal,143.8,11.8,7.0,62.1,55.6,136.6,,7.2,19.6,1779.0,50.0
299,January 5， 2020 at 4:07:53 PM,168.8,25.0,14.2,Normal,145.0,12.0,7.0,62.0,55.4,137.6,,7.2,19.6,1790.0,51.0
300,January 5， 2020 at 4:07:34 PM,172.8,25.6,14.6,Muscular,147.6,12.3,8.0,61.6,55.2,140.2,,7.4,19.5,1815.0,51.0
301,January 5， 2020 at 4:06:27 PM,172.8,25.6,14.6,Muscular,147.6,12.3,8.0,61.6,55.2,140.2,,7.4,19.5,1815.0,51.0
